                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.0283,                 5.3529,                 4.1627,                      0,                      0,                      0,                      0,                 2.6842,                 4.8077,                 4.0097,             0.00010983,             0.00010983,             0.00010983
                      2,                 2.9428,                 5.2301,                 3.9621,                 0.3471,                0.09936,                0.00351,                0.00121,                 2.5666,                 5.4599,                 3.4877,             0.00021865,             0.00021865,             0.00021865
                      3,                 2.7611,                 5.0666,                 3.5983,                0.00117,                0.39878,                0.01717,                0.00476,                 2.5188,                 5.7777,                 3.2009,             0.00032526,             0.00032526,             0.00032526
                      4,                 2.6263,                 4.8855,                 3.3192,                0.00482,                0.64889,                0.02711,                0.01135,                 2.2995,                 3.9571,                 3.2346,             0.00032311,             0.00032311,             0.00032311
                      5,                 2.3734,                 4.6398,                 3.0439,                0.24554,                0.30514,                 0.0525,                0.02038,                 2.0818,                  4.005,                  2.818,             0.00031981,             0.00031981,             0.00031981
                      6,                 2.1738,                 4.4226,                 2.8151,                0.71474,                 0.0859,                0.07466,                0.03735,                 1.8713,                 3.5731,                 2.5856,             0.00031652,             0.00031652,             0.00031652
                      7,                 2.0185,                 4.2664,                 2.6524,                0.00495,                0.92453,                0.06008,                  0.027,                 1.8919,                 3.4684,                  2.592,             0.00031322,             0.00031322,             0.00031322
                      8,                 1.9035,                 4.0925,                 2.5306,                0.60552,                0.10234,                0.13963,                0.06942,                 1.8374,                 3.2224,                 2.4109,             0.00030992,             0.00030992,             0.00030992
                      9,                 1.8127,                 3.9388,                 2.4271,                0.57721,                0.05578,                 0.1359,                0.07949,                 1.5478,                 3.0678,                 2.2292,             0.00030663,             0.00030663,             0.00030663
                     10,                 1.6921,                 3.8172,                 2.3338,                0.40344,                0.10143,                0.14953,                0.09323,                 1.5514,                  2.931,                  2.218,             0.00030333,             0.00030333,             0.00030333
                     11,                 1.6354,                  3.706,                 2.2573,                0.27522,                0.32687,                0.19856,                0.11077,                 1.6982,                 2.8823,                 2.2271,             0.00030003,             0.00030003,             0.00030003
                     12,                 1.5752,                 3.5862,                 2.1806,                0.31181,                0.24178,                0.24957,                0.14628,                 1.4777,                  2.662,                  2.019,             0.00029674,             0.00029674,             0.00029674
                     13,                 1.5204,                 3.4855,                 2.1272,                0.60763,                 0.2189,                0.23551,                0.15017,                 1.4118,                 2.5535,                 1.9631,             0.00029344,             0.00029344,             0.00029344
                     14,                 1.4472,                 3.3528,                 2.0716,                 0.3466,                0.38484,                0.29385,                0.20353,                 1.2437,                 2.4741,                 1.8839,             0.00029014,             0.00029014,             0.00029014
                     15,                 1.4327,                 3.3018,                 2.0429,                0.40578,                0.46161,                0.34353,                0.22198,                 1.3351,                 2.4462,                 1.8752,             0.00028685,             0.00028685,             0.00028685
                     16,                 1.3987,                 3.2101,                 2.0167,                0.20746,                0.41008,                 0.3471,                0.25016,                  1.137,                 2.3563,                 1.7614,             0.00028355,             0.00028355,             0.00028355
                     17,                 1.3706,                 3.1718,                 1.9816,                0.29314,                0.46037,                0.37567,                0.27056,                 1.1282,                 2.2429,                 1.7426,             0.00028025,             0.00028025,             0.00028025
                     18,                 1.3601,                 3.0886,                 1.9404,                0.60799,                0.33394,                0.41118,                 0.2992,                   1.08,                 2.2254,                 1.7252,             0.00027696,             0.00027696,             0.00027696
                     19,                 1.3109,                 3.0146,                 1.9115,                0.27807,                0.44687,                0.39537,                0.25337,                 1.3087,                 2.1523,                  1.824,             0.00027366,             0.00027366,             0.00027366
                     20,                 1.2988,                 2.9992,                 1.8933,                0.37135,                0.50184,                  0.387,                 0.2348,                 1.2899,                 2.2623,                 1.8049,             0.00027036,             0.00027036,             0.00027036
                     21,                 1.2881,                 2.8993,                 1.8729,                0.27294,                0.57913,                0.42677,                0.30516,                 1.1222,                 2.0893,                 1.6722,             0.00026707,             0.00026707,             0.00026707
                     22,                 1.2693,                 2.8346,                 1.8572,                0.30895,                0.57917,                0.47591,                0.34296,                 1.1391,                 1.9566,                 1.6711,             0.00026377,             0.00026377,             0.00026377
                     23,                   1.25,                 2.8116,                 1.8295,                0.36892,                0.62372,                0.46567,                 0.3204,                 1.1633,                 2.0506,                 1.6744,             0.00026047,             0.00026047,             0.00026047
                     24,                 1.2563,                 2.7972,                 1.8278,                0.43286,                0.56784,                0.49945,                0.31962,                 1.3212,                 1.9649,                 1.7805,             0.00025718,             0.00025718,             0.00025718
                     25,                 1.1953,                 2.6945,                 1.7735,                0.52475,                0.54337,                0.56486,                0.39683,                 1.1167,                  1.878,                 1.6188,             0.00025388,             0.00025388,             0.00025388
                     26,                 1.1985,                 2.6722,                 1.7723,                0.42544,                0.60329,                0.57355,                0.40654,                 1.1229,                 1.7674,                 1.6376,             0.00025058,             0.00025058,             0.00025058
                     27,                 1.1884,                 2.6182,                 1.7684,                0.46332,                0.63067,                0.58207,                0.40697,                 1.1427,                 1.7182,                 1.6373,             0.00024729,             0.00024729,             0.00024729
                     28,                 1.1917,                 2.6042,                 1.7478,                0.42212,                0.62089,                0.59673,                0.42659,                 1.1165,                 1.7554,                 1.5989,             0.00024399,             0.00024399,             0.00024399
                     29,                 1.1423,                 2.4968,                 1.7099,                0.44477,                0.63596,                0.62539,                 0.4241,                 1.2661,                 1.6996,                 1.7029,             0.00024069,             0.00024069,             0.00024069
                     30,                 1.1882,                 2.5638,                 1.7435,                0.42607,                0.64236,                0.59954,                0.42285,                 1.1368,                 1.7793,                  1.607,              0.0002374,              0.0002374,              0.0002374
                     31,                 1.1468,                 2.4912,                 1.7156,                0.45163,                0.68226,                0.64386,                0.46106,                 1.1094,                 1.6246,                 1.5821,              0.0002341,              0.0002341,              0.0002341
                     32,                 1.1284,                 2.4068,                 1.6885,                0.49466,                0.60537,                 0.6012,                0.43754,                 1.0377,                  1.607,                 1.5315,              0.0002308,              0.0002308,              0.0002308
                     33,                 1.1256,                 2.4021,                 1.6866,                0.51207,                0.60361,                0.65505,                0.51011,                0.89294,                 1.5376,                 1.4359,             0.00022751,             0.00022751,             0.00022751
                     34,                 1.1161,                 2.3474,                 1.6662,                 0.4147,                0.68996,                0.60988,                0.39914,                 1.2888,                 1.6171,                 1.7246,             0.00022421,             0.00022421,             0.00022421
                     35,                 1.1009,                 2.3487,                 1.6582,                0.49754,                0.67902,                0.68229,                0.47305,                 1.1516,                 1.5191,                 1.6099,             0.00022091,             0.00022091,             0.00022091
                     36,                 1.0734,                 2.3053,                 1.6446,                0.57068,                 0.6501,                 0.7074,                0.50398,                 1.1273,                 1.4323,                 1.5782,             0.00021762,             0.00021762,             0.00021762
                     37,                 1.0923,                 2.2662,                 1.6509,                0.48932,                0.64808,                0.66153,                0.52049,                0.85078,                 1.5243,                 1.3877,             0.00021432,             0.00021432,             0.00021432
                     38,                 1.0896,                 2.2686,                 1.6432,                0.41756,                0.64758,                0.61927,                0.44003,                 1.1249,                 1.5523,                 1.6026,             0.00021102,             0.00021102,             0.00021102
                     39,                 1.0705,                 2.2211,                 1.6285,                0.57763,                0.61246,                0.70022,                0.52647,                 1.0145,                 1.4358,                 1.4889,             0.00020773,             0.00020773,             0.00020773
                     40,                 1.0738,                 2.2386,                 1.6368,                0.52186,                0.71482,                0.67261,                0.48394,                 1.1125,                 1.5044,                 1.5716,             0.00020443,             0.00020443,             0.00020443
                     41,                 1.0648,                  2.182,                 1.6286,                0.51399,                0.70882,                0.71528,                0.54667,                0.96612,                 1.3806,                 1.4448,             0.00020113,             0.00020113,             0.00020113
                     42,                 1.0486,                 2.1391,                 1.6009,                0.60161,                0.67355,                0.71683,                0.55365,                0.95741,                 1.3505,                 1.4416,             0.00019784,             0.00019784,             0.00019784
                     43,                 1.0565,                 2.1226,                 1.6074,                0.63737,                0.66818,                0.74276,                0.56751,                0.95788,                 1.3513,                 1.4217,             0.00019454,             0.00019454,             0.00019454
                     44,                 1.0529,                 2.1066,                 1.6173,                0.74579,                0.64739,                0.77593,                 0.5797,                 1.0362,                 1.2565,                 1.4962,             0.00019124,             0.00019124,             0.00019124
                     45,                 1.0297,                 2.0637,                  1.587,                0.64686,                0.70893,                0.76341,                 0.6071,                0.84168,                 1.2689,                 1.3533,             0.00018795,             0.00018795,             0.00018795
                     46,                 1.0341,                 2.0124,                 1.5815,                0.54694,                0.70434,                0.74889,                0.56476,                 1.0465,                 1.2991,                 1.4865,             0.00018465,             0.00018465,             0.00018465
                     47,                 1.0293,                 2.0571,                 1.5796,                0.61984,                0.73882,                0.78642,                0.59968,                  1.018,                 1.1987,                 1.4687,             0.00018135,             0.00018135,             0.00018135
                     48,                  1.011,                 1.9775,                 1.5603,                0.58529,                 0.7733,                0.77793,                0.59409,                0.98018,                 1.2776,                 1.4478,             0.00017806,             0.00017806,             0.00017806
                     49,                0.99607,                 1.9262,                 1.5499,                0.57067,                0.68956,                0.74813,                0.57846,                0.94038,                 1.2875,                 1.4164,             0.00017476,             0.00017476,             0.00017476
                     50,                0.99078,                  1.936,                  1.544,                 0.6039,                0.75179,                0.78059,                0.59835,                0.93244,                 1.1706,                 1.3925,             0.00017146,             0.00017146,             0.00017146
                     51,                0.99995,                  1.903,                 1.5468,                0.72597,                0.75707,                0.81969,                0.59881,                 1.1111,                 1.1363,                 1.5401,             0.00016817,             0.00016817,             0.00016817
                     52,                0.97303,                  1.891,                 1.5243,                0.57858,                0.80854,                0.81045,                0.62443,                0.91721,                 1.1959,                 1.3951,             0.00016487,             0.00016487,             0.00016487
                     53,                0.98457,                 1.8927,                 1.5328,                 0.7213,                0.71344,                0.81272,                0.60727,                 1.0321,                   1.12,                 1.4647,             0.00016157,             0.00016157,             0.00016157
                     54,                0.96696,                 1.8971,                 1.5226,                0.71705,                0.68043,                0.80914,                0.63203,                0.84681,                  1.133,                 1.3244,             0.00015827,             0.00015827,             0.00015827
                     55,                0.97045,                 1.8502,                 1.5171,                0.73319,                0.72146,                0.84951,                0.64602,                0.96874,                 1.0686,                 1.4162,             0.00015498,             0.00015498,             0.00015498
                     56,                0.98702,                 1.8775,                  1.536,                0.64409,                0.81269,                0.82862,                0.63593,                0.93464,                 1.0769,                 1.3937,             0.00015168,             0.00015168,             0.00015168
                     57,                0.97139,                 1.7883,                 1.5095,                0.75115,                0.78986,                 0.8565,                0.63185,                 1.0506,                 1.0487,                 1.4803,             0.00014838,             0.00014838,             0.00014838
                     58,                0.97267,                 1.8293,                 1.5234,                 0.6808,                0.83102,                0.84977,                0.64759,                 0.9476,                 1.0401,                 1.3881,             0.00014509,             0.00014509,             0.00014509
                     59,                0.94561,                 1.7733,                 1.4971,                0.72926,                0.76811,                0.84987,                0.65734,                0.91071,                0.99882,                 1.3555,             0.00014179,             0.00014179,             0.00014179
                     60,                0.95539,                 1.7706,                 1.5028,                0.69157,                0.78791,                0.85262,                0.67707,                0.87626,                0.98353,                 1.3454,             0.00013849,             0.00013849,             0.00013849
                     61,                0.95255,                 1.7564,                 1.4983,                0.77983,                0.76208,                0.86199,                0.65226,                 1.0217,                 1.0011,                 1.4513,              0.0001352,              0.0001352,              0.0001352
                     62,                0.93613,                 1.7417,                 1.4866,                0.62684,                0.84139,                0.84337,                0.63294,                0.95153,                 1.0785,                 1.3971,              0.0001319,              0.0001319,              0.0001319
                     63,                0.94646,                 1.7068,                 1.4833,                0.78556,                0.80868,                0.88412,                0.68768,                0.90769,                0.98694,                 1.3657,              0.0001286,              0.0001286,              0.0001286
                     64,                0.93282,                 1.6893,                 1.4711,                0.80546,                0.80762,                0.87905,                0.65931,                 1.0521,                0.95616,                 1.4652,             0.00012531,             0.00012531,             0.00012531
                     65,                0.94056,                 1.6846,                  1.487,                0.69148,                0.80049,                0.83818,                0.62775,                 1.0277,                 1.0396,                 1.4443,             0.00012201,             0.00012201,             0.00012201
                     66,                0.91091,                 1.6453,                 1.4602,                 0.7715,                0.83639,                0.87106,                0.66645,                0.98188,                0.95028,                 1.4055,             0.00011871,             0.00011871,             0.00011871
                     67,                0.90542,                 1.6559,                 1.4557,                0.74585,                0.79814,                0.85489,                0.65085,                   1.01,                 1.0006,                 1.4319,             0.00011542,             0.00011542,             0.00011542
                     68,                0.90342,                 1.6349,                 1.4472,                 0.7588,                0.82164,                0.87491,                0.65902,                 1.0101,                0.97971,                 1.4371,             0.00011212,             0.00011212,             0.00011212
                     69,                0.89457,                 1.6315,                 1.4453,                0.71259,                0.80391,                0.85405,                0.65446,                0.95126,                0.96577,                 1.3902,             0.00010882,             0.00010882,             0.00010882
                     70,                0.89445,                 1.5877,                 1.4354,                0.76773,                0.82635,                0.89388,                0.70171,                0.89681,                0.91194,                 1.3394,             0.00010553,             0.00010553,             0.00010553
                     71,                0.90838,                 1.6266,                 1.4556,                0.75784,                 0.8182,                0.86943,                0.67289,                0.93742,                0.92399,                 1.3717,             0.00010223,             0.00010223,             0.00010223
                     72,                0.89819,                 1.5945,                 1.4366,                0.75418,                0.83645,                0.88673,                0.68639,                0.94506,                0.92751,                  1.385,             9.8934e-05,             9.8934e-05,             9.8934e-05
                     73,                0.89808,                 1.5797,                 1.4385,                0.82036,                 0.8288,                0.89721,                 0.7111,                0.89684,                0.89515,                 1.3408,             9.5638e-05,             9.5638e-05,             9.5638e-05
                     74,                0.88129,                 1.5567,                 1.4254,                0.77426,                0.84349,                0.88999,                0.68577,                0.94865,                0.92099,                 1.3956,             9.2341e-05,             9.2341e-05,             9.2341e-05
                     75,                 0.8937,                 1.5343,                 1.4277,                0.81281,                0.80242,                0.88552,                0.69874,                0.87896,                0.89296,                 1.3324,             8.9044e-05,             8.9044e-05,             8.9044e-05
                     76,                0.87687,                 1.5491,                 1.4163,                  0.811,                0.84115,                0.89985,                0.68306,                0.97984,                0.90196,                 1.4098,             8.5748e-05,             8.5748e-05,             8.5748e-05
                     77,                0.87371,                 1.5178,                 1.4226,                0.77742,                0.83863,                0.89504,                0.69757,                0.95125,                0.84645,                 1.3824,             8.2451e-05,             8.2451e-05,             8.2451e-05
                     78,                0.86619,                 1.4981,                 1.4142,                0.81162,                0.82767,                0.88766,                0.70501,                0.84673,                0.85923,                 1.3122,             7.9154e-05,             7.9154e-05,             7.9154e-05
                     79,                0.86269,                  1.488,                 1.4162,                0.86903,                0.76878,                 0.9067,                0.70982,                0.88311,                0.84818,                 1.3398,             7.5857e-05,             7.5857e-05,             7.5857e-05
                     80,                0.88923,                 1.5069,                  1.425,                0.82599,                0.84881,                0.89413,                0.68114,                0.97359,                0.86271,                 1.4033,             7.2561e-05,             7.2561e-05,             7.2561e-05
                     81,                0.85473,                 1.4834,                  1.402,                0.83118,                 0.8357,                0.89504,                0.70633,                0.88602,                0.85254,                 1.3397,             6.9264e-05,             6.9264e-05,             6.9264e-05
                     82,                0.88051,                 1.4982,                 1.4269,                0.80355,                0.83936,                0.89594,                0.70818,                0.86104,                0.81229,                  1.325,             6.5967e-05,             6.5967e-05,             6.5967e-05
                     83,                0.87323,                 1.4756,                 1.4121,                 0.8325,                0.85025,                0.90092,                 0.7084,                0.87159,                0.84911,                 1.3223,             6.2671e-05,             6.2671e-05,             6.2671e-05
                     84,                0.83964,                 1.4544,                 1.4002,                0.85859,                0.84696,                0.89871,                0.69662,                0.92258,                0.82773,                 1.3636,             5.9374e-05,             5.9374e-05,             5.9374e-05
                     85,                 0.8468,                 1.4434,                 1.4029,                0.82989,                0.80746,                0.88818,                0.68905,                0.91811,                0.84484,                 1.3617,             5.6077e-05,             5.6077e-05,             5.6077e-05
                     86,                0.85453,                 1.4423,                 1.3971,                0.85565,                0.80763,                0.89981,                0.69393,                0.97905,                0.84568,                 1.4142,             5.2781e-05,             5.2781e-05,             5.2781e-05
                     87,                0.83718,                 1.4289,                 1.3869,                0.82585,                0.86186,                0.89457,                0.69143,                0.91413,                0.85899,                 1.3466,             4.9484e-05,             4.9484e-05,             4.9484e-05
                     88,                0.84315,                 1.3968,                 1.3861,                0.77656,                0.86832,                0.89289,                0.69996,                0.87633,                0.82452,                 1.3267,             4.6187e-05,             4.6187e-05,             4.6187e-05
                     89,                0.85531,                  1.415,                 1.3965,                 0.8421,                0.84574,                0.91455,                0.71077,                0.91044,                0.82713,                 1.3412,              4.289e-05,              4.289e-05,              4.289e-05
                     90,                 0.8436,                 1.4473,                 1.3939,                0.86245,                0.85528,                0.92104,                0.71419,                0.93173,                0.83525,                 1.3703,             3.9594e-05,             3.9594e-05,             3.9594e-05
                     91,                0.60478,                0.81586,                 1.2202,                0.85875,                0.85978,                0.91511,                 0.7365,                0.80587,                0.78766,                 1.2817,             3.6297e-05,             3.6297e-05,             3.6297e-05
                     92,                0.57285,                0.73006,                 1.1822,                0.88246,                0.84929,                0.92194,                0.72603,                0.87603,                0.77262,                 1.3297,                3.3e-05,                3.3e-05,                3.3e-05
                     93,                0.57893,                0.73306,                 1.1935,                0.89343,                0.85299,                0.91834,                0.71135,                0.92226,                0.78426,                 1.3584,             2.9704e-05,             2.9704e-05,             2.9704e-05
                     94,                0.56328,                0.70697,                 1.1733,                0.85375,                0.87425,                0.91954,                0.73189,                0.88302,                0.78616,                 1.3331,             2.6407e-05,             2.6407e-05,             2.6407e-05
                     95,                0.57501,                0.70082,                 1.1776,                0.89232,                0.85185,                0.91759,                 0.7133,                0.93216,                0.78713,                 1.3655,              2.311e-05,              2.311e-05,              2.311e-05
                     96,                0.56203,                0.67958,                 1.1742,                0.87729,                0.82239,                0.92522,                0.72303,                0.92365,                0.78549,                 1.3602,             1.9814e-05,             1.9814e-05,             1.9814e-05
                     97,                 0.5607,                 0.6866,                 1.1824,                0.85051,                0.83652,                0.92454,                0.72653,                0.89026,                0.78232,                 1.3397,             1.6517e-05,             1.6517e-05,             1.6517e-05
                     98,                0.54688,                0.66281,                 1.1523,                0.87025,                0.86138,                0.92334,                0.72592,                0.90982,                0.78403,                 1.3481,              1.322e-05,              1.322e-05,              1.322e-05
                     99,                0.54785,                0.65155,                 1.1527,                0.86703,                 0.8326,                0.92255,                  0.721,                0.90855,                0.78128,                 1.3509,             9.9234e-06,             9.9234e-06,             9.9234e-06
                    100,                0.55341,                 0.6549,                 1.1594,                0.83349,                0.88469,                0.92592,                 0.7238,                0.91082,                0.77379,                 1.3507,             6.6267e-06,             6.6267e-06,             6.6267e-06
